tm.put(31367009,0);
tm.put(38675,5726);
tm.put(16575,5727);
tm.put(11050,5728);
tm.put(32725,5729);
tm.put(14025,5730);
tm.put(9350,5731);
tm.put(8925,5732);
tm.put(5950,5733);
tm.put(2550,5734);
tm.put(25025,5735);
tm.put(10725,5736);
tm.put(7150,5737);
tm.put(6825,5738);
tm.put(4550,5739);
tm.put(1950,5740);
tm.put(5775,5741);
tm.put(3850,5742);
tm.put(1650,5743);
tm.put(1050,5744);
tm.put(423243,5745);
tm.put(395937,5746);
tm.put(314019,5747);
tm.put(259407,5748);
tm.put(232101,5749);
tm.put(177489,5750);
tm.put(150183,5751);
tm.put(95571,5752);
tm.put(68265,5753);
tm.put(27306,5754);
tm.put(331731,5755);
tm.put(263097,5756);
tm.put(217341,5757);
tm.put(194463,5758);
tm.put(148707,5759);
tm.put(125829,5760);
tm.put(80073,5761);
tm.put(57195,5762);
tm.put(22878,5763);
tm.put(246123,5764);
tm.put(203319,5765);
tm.put(181917,5766);
tm.put(139113,5767);
tm.put(117711,5768);
tm.put(74907,5769);
tm.put(53505,5770);
tm.put(21402,5771);
tm.put(161253,5772);
tm.put(144279,5773);
tm.put(110331,5774);
tm.put(93357,5775);
tm.put(59409,5776);
tm.put(42435,5777);
tm.put(16974,5778);
tm.put(119187,5779);
tm.put(91143,5780);
tm.put(77121,5781);
tm.put(49077,5782);
tm.put(35055,5783);
tm.put(14022,5784);
tm.put(81549,5785);
tm.put(69003,5786);
tm.put(43911,5787);
tm.put(31365,5788);
tm.put(12546,5789);
tm.put(52767,5790);
tm.put(33579,5791);
tm.put(23985,5792);
tm.put(9594,5793);
tm.put(28413,5794);
tm.put(20295,5795);
tm.put(8118,5796);
tm.put(12915,5797);
tm.put(5166,5798);
tm.put(3690,5799);
tm.put(299367,5800);
tm.put(237429,5801);
tm.put(196137,5802);
tm.put(175491,5803);
tm.put(134199,5804);
tm.put(113553,5805);
tm.put(72261,5806);
tm.put(51615,5807);
tm.put(20646,5808);
tm.put(222111,5809);
tm.put(183483,5810);
tm.put(164169,5811);
tm.put(125541,5812);
tm.put(106227,5813);
tm.put(67599,5814);
tm.put(48285,5815);
tm.put(19314,5816);
tm.put(145521,5817);
tm.put(130203,5818);
tm.put(99567,5819);
tm.put(84249,5820);
tm.put(53613,5821);
tm.put(38295,5822);
tm.put(15318,5823);
tm.put(107559,5824);
tm.put(82251,5825);
tm.put(69597,5826);
tm.put(44289,5827);
tm.put(31635,5828);
tm.put(12654,5829);
tm.put(73593,5830);
tm.put(62271,5831);
tm.put(39627,5832);
tm.put(28305,5833);
tm.put(11322,5834);
tm.put(47619,5835);
tm.put(30303,5836);
tm.put(21645,5837);
tm.put(8658,5838);
tm.put(25641,5839);
tm.put(18315,5840);
tm.put(7326,5841);
tm.put(11655,5842);
tm.put(4662,5843);
tm.put(3330,5844);
tm.put(186093,5845);
tm.put(153729,5846);
tm.put(137547,5847);
tm.put(105183,5848);
tm.put(89001,5849);
tm.put(56637,5850);
tm.put(40455,5851);
tm.put(16182,5852);
tm.put(121923,5853);
tm.put(109089,5854);
tm.put(83421,5855);
tm.put(70587,5856);
tm.put(44919,5857);
tm.put(32085,5858);
tm.put(12834,5859);
tm.put(90117,5860);
tm.put(68913,5861);
tm.put(58311,5862);
tm.put(37107,5863);
tm.put(26505,5864);
tm.put(10602,5865);
tm.put(61659,5866);
tm.put(52173,5867);
tm.put(33201,5868);
tm.put(23715,5869);
tm.put(9486,5870);
tm.put(39897,5871);
tm.put(25389,5872);
tm.put(18135,5873);
tm.put(7254,5874);
tm.put(21483,5875);
tm.put(15345,5876);
tm.put(6138,5877);
tm.put(9765,5878);
tm.put(3906,5879);
tm.put(2790,5880);
tm.put(114057,5881);
tm.put(102051,5882);
tm.put(78039,5883);
tm.put(66033,5884);
tm.put(42021,5885);
tm.put(30015,5886);
tm.put(12006,5887);
tm.put(84303,5888);
tm.put(64467,5889);
tm.put(54549,5890);
tm.put(34713,5891);
tm.put(24795,5892);
tm.put(9918,5893);
tm.put(57681,5894);
tm.put(48807,5895);
tm.put(31059,5896);
tm.put(22185,5897);
tm.put(8874,5898);
tm.put(37323,5899);
tm.put(23751,5900);
tm.put(16965,5901);
tm.put(6786,5902);
tm.put(20097,5903);
tm.put(14355,5904);
tm.put(5742,5905);
tm.put(9135,5906);
tm.put(3654,5907);
tm.put(2610,5908);
tm.put(66861,5909);
tm.put(51129,5910);
tm.put(43263,5911);
tm.put(27531,5912);
tm.put(19665,5913);
tm.put(7866,5914);
tm.put(45747,5915);
tm.put(38709,5916);
tm.put(24633,5917);
tm.put(17595,5918);
tm.put(7038,5919);
tm.put(29601,5920);
tm.put(18837,5921);
tm.put(13455,5922);
tm.put(5382,5923);
tm.put(15939,5924);
tm.put(11385,5925);
tm.put(4554,5926);
tm.put(7245,5927);
tm.put(2898,5928);
tm.put(2070,5929);
tm.put(37791,5930);
tm.put(31977,5931);
tm.put(20349,5932);
tm.put(14535,5933);
tm.put(5814,5934);
tm.put(24453,5935);
tm.put(15561,5936);
tm.put(11115,5937);
tm.put(4446,5938);
tm.put(13167,5939);
tm.put(9405,5940);
tm.put(3762,5941);
tm.put(5985,5942);
tm.put(2394,5943);
tm.put(1710,5944);
tm.put(21879,5945);
tm.put(13923,5946);
tm.put(9945,5947);
tm.put(3978,5948);
tm.put(11781,5949);
tm.put(8415,5950);
tm.put(3366,5951);
tm.put(5355,5952);
tm.put(2142,5953);
tm.put(1530,5954);
tm.put(9009,5955);
tm.put(6435,5956);
tm.put(2574,5957);
tm.put(4095,5958);
tm.put(1638,5959);
tm.put(1170,5960);
tm.put(3465,5961);
tm.put(1386,5962);
tm.put(990,5963);
tm.put(630,5964);
tm.put(188108,5965);
tm.put(175972,5966);
tm.put(139564,5967);
tm.put(115292,5968);
tm.put(103156,5969);
tm.put(78884,5970);
tm.put(66748,5971);
tm.put(42476,5972);
tm.put(30340,5973);
tm.put(18204,5974);
tm.put(147436,5975);
tm.put(116932,5976);
tm.put(96596,5977);
tm.put(86428,5978);
tm.put(66092,5979);
tm.put(55924,5980);
tm.put(35588,5981);
tm.put(25420,5982);
tm.put(15252,5983);
tm.put(109388,5984);
tm.put(90364,5985);
tm.put(80852,5986);
tm.put(61828,5987);
tm.put(52316,5988);
tm.put(33292,5989);
tm.put(23780,5990);
tm.put(14268,5991);
tm.put(71668,5992);
tm.put(64124,5993);
tm.put(49036,5994);
tm.put(41492,5995);
tm.put(26404,5996);
tm.put(18860,5997);
tm.put(11316,5998);
tm.put(52972,5999);
tm.put(40508,6000);
tm.put(34276,6001);
tm.put(21812,6002);
tm.put(15580,6003);
tm.put(9348,6004);
tm.put(36244,6005);
tm.put(30668,6006);
tm.put(19516,6007);
tm.put(13940,6008);
tm.put(8364,6009);
tm.put(23452,6010);
tm.put(14924,6011);
tm.put(10660,6012);
tm.put(6396,6013);
tm.put(12628,6014);
tm.put(9020,6015);
tm.put(5412,6016);
tm.put(5740,6017);
tm.put(3444,6018);
tm.put(2460,6019);
tm.put(133052,6020);
tm.put(105524,6021);
tm.put(87172,6022);
tm.put(77996,6023);
tm.put(59644,6024);
tm.put(50468,6025);
tm.put(32116,6026);
tm.put(22940,6027);
tm.put(13764,6028);
tm.put(98716,6029);
tm.put(81548,6030);
tm.put(72964,6031);
tm.put(55796,6032);
tm.put(47212,6033);
tm.put(30044,6034);
tm.put(21460,6035);
tm.put(12876,6036);
tm.put(64676,6037);
tm.put(57868,6038);
tm.put(44252,6039);
tm.put(37444,6040);
tm.put(23828,6041);
tm.put(17020,6042);
tm.put(10212,6043);
tm.put(47804,6044);
tm.put(36556,6045);
tm.put(30932,6046);
tm.put(19684,6047);
tm.put(14060,6048);
tm.put(8436,6049);
tm.put(32708,6050);
tm.put(27676,6051);
tm.put(17612,6052);
tm.put(12580,6053);
tm.put(7548,6054);
tm.put(21164,6055);
tm.put(13468,6056);
tm.put(9620,6057);
tm.put(5772,6058);
tm.put(11396,6059);
tm.put(8140,6060);
tm.put(4884,6061);
tm.put(5180,6062);
tm.put(3108,6063);
tm.put(2220,6064);
tm.put(82708,6065);
tm.put(68324,6066);
tm.put(61132,6067);
tm.put(46748,6068);
tm.put(39556,6069);
tm.put(25172,6070);
tm.put(17980,6071);
tm.put(10788,6072);
tm.put(54188,6073);
tm.put(48484,6074);
tm.put(37076,6075);
tm.put(31372,6076);
tm.put(19964,6077);
tm.put(14260,6078);
tm.put(8556,6079);
tm.put(40052,6080);
tm.put(30628,6081);
tm.put(25916,6082);
tm.put(16492,6083);
tm.put(11780,6084);
tm.put(7068,6085);
tm.put(27404,6086);
tm.put(23188,6087);
tm.put(14756,6088);
tm.put(10540,6089);
tm.put(6324,6090);
tm.put(17732,6091);
tm.put(11284,6092);
tm.put(8060,6093);
tm.put(4836,6094);
tm.put(9548,6095);
tm.put(6820,6096);
tm.put(4092,6097);
tm.put(4340,6098);
tm.put(2604,6099);
tm.put(1860,6100);
tm.put(50692,6101);
tm.put(45356,6102);
tm.put(34684,6103);
tm.put(29348,6104);
tm.put(18676,6105);
tm.put(13340,6106);
tm.put(8004,6107);
tm.put(37468,6108);
tm.put(28652,6109);
tm.put(24244,6110);
tm.put(15428,6111);
tm.put(11020,6112);
tm.put(6612,6113);
tm.put(25636,6114);
tm.put(21692,6115);
tm.put(13804,6116);
tm.put(9860,6117);
tm.put(5916,6118);
tm.put(16588,6119);
tm.put(10556,6120);
tm.put(7540,6121);
tm.put(4524,6122);
tm.put(8932,6123);
tm.put(6380,6124);
tm.put(3828,6125);
tm.put(4060,6126);
tm.put(2436,6127);
tm.put(1740,6128);
tm.put(29716,6129);
tm.put(22724,6130);
tm.put(19228,6131);
tm.put(12236,6132);
tm.put(8740,6133);
tm.put(5244,6134);
tm.put(20332,6135);
tm.put(17204,6136);
tm.put(10948,6137);
tm.put(7820,6138);
tm.put(4692,6139);
tm.put(13156,6140);
tm.put(8372,6141);
tm.put(5980,6142);
tm.put(3588,6143);
tm.put(7084,6144);
tm.put(5060,6145);
tm.put(3036,6146);
tm.put(3220,6147);
tm.put(1932,6148);
tm.put(1380,6149);
tm.put(16796,6150);
tm.put(14212,6151);
tm.put(9044,6152);
tm.put(6460,6153);
tm.put(3876,6154);
tm.put(10868,6155);
tm.put(6916,6156);
tm.put(4940,6157);
tm.put(2964,6158);
tm.put(5852,6159);
tm.put(4180,6160);
tm.put(2508,6161);
tm.put(2660,6162);
tm.put(1596,6163);
tm.put(1140,6164);
tm.put(9724,6165);
tm.put(6188,6166);
tm.put(4420,6167);
tm.put(2652,6168);
tm.put(5236,6169);
tm.put(3740,6170);
tm.put(2244,6171);
tm.put(2380,6172);
tm.put(1428,6173);
tm.put(1020,6174);
tm.put(4004,6175);
tm.put(2860,6176);
tm.put(1716,6177);
tm.put(1820,6178);
tm.put(1092,6179);
tm.put(780,6180);
tm.put(1540,6181);
tm.put(924,6182);
tm.put(660,6183);
tm.put(420,6184);
tm.put(25911877,6185);
tm.put(23184311,6186);
tm.put(17729179,6187);
tm.put(15001613,6188);
tm.put(9546481,6189);
tm.put(6818915,6190);
tm.put(4091349,6191);
tm.put(2727566,6192);
tm.put(20550799,6193);
tm.put(18387557,6194);
tm.put(14061073,6195);
tm.put(11897831,6196);
tm.put(7571347,6197);
tm.put(5408105,6198);
tm.put(3244863,6199);
tm.put(2163242,6200);
tm.put(15189721,6201);
tm.put(11615669,6202);
tm.put(9828643,6203);
tm.put(6254591,6204);
tm.put(4467565,6205);
tm.put(2680539,6206);
tm.put(1787026,6207);
tm.put(10392967,6208);
tm.put(8794049,6209);
tm.put(5596213,6210);
tm.put(3997295,6211);
tm.put(2398377,6212);
tm.put(1598918,6213);
tm.put(6724861,6214);
tm.put(4279457,6215);
tm.put(3056755,6216);
tm.put(1834053,6217);
tm.put(1222702,6218);
tm.put(3621079,6219);
tm.put(2586485,6220);
tm.put(1551891,6221);
tm.put(1034594,6222);
tm.put(1645945,6223);
tm.put(987567,6224);
tm.put(658378,6225);
tm.put(705405,6226);
tm.put(470270,6227);
tm.put(282162,6228);
tm.put(19224941,6229);
tm.put(17201263,6230);
tm.put(13153907,6231);
tm.put(11130229,6232);
tm.put(7082873,6233);
tm.put(5059195,6234);
tm.put(3035517,6235);
tm.put(2023678,6236);
tm.put(14209739,6237);
tm.put(10866271,6238);
tm.put(9194537,6239);
tm.put(5851069,6240);
tm.put(4179335,6241);
tm.put(2507601,6242);
tm.put(1671734,6243);
tm.put(9722453,6244);
tm.put(8226691,6245);
tm.put(5235167,6246);
tm.put(3739405,6247);
tm.put(2243643,6248);
tm.put(1495762,6249);
tm.put(6290999,6250);
tm.put(4003363,6251);
tm.put(2859545,6252);
tm.put(1715727,6253);
tm.put(1143818,6254);
tm.put(3387461,6255);
tm.put(2419615,6256);
tm.put(1451769,6257);
tm.put(967846,6258);
tm.put(1539755,6259);
tm.put(923853,6260);
tm.put(615902,6261);
tm.put(659895,6262);
tm.put(439930,6263);
tm.put(263958,6264);
tm.put(11269793,6265);
tm.put(8618077,6266);
tm.put(7292219,6267);
tm.put(4640503,6268);
tm.put(3314645,6269);
tm.put(1988787,6270);
tm.put(1325858,6271);
tm.put(7710911,6272);
tm.put(6524617,6273);
tm.put(4152029,6274);
tm.put(2965735,6275);
tm.put(1779441,6276);
tm.put(1186294,6277);
tm.put(4989413,6278);
tm.put(3175081,6279);
tm.put(2267915,6280);
tm.put(1360749,6281);
tm.put(907166,6282);
tm.put(2686607,6283);
tm.put(1919005,6284);
tm.put(1151403,6285);
tm.put(767602,6286);
tm.put(1221185,6287);
tm.put(732711,6288);
tm.put(488474,6289);
tm.put(523365,6290);
tm.put(348910,6291);
tm.put(209346,6292);
tm.put(6369883,6293);
tm.put(5389901,6294);
tm.put(3429937,6295);
tm.put(2449955,6296);
tm.put(1469973,6297);
tm.put(979982,6298);
tm.put(4121689,6299);
tm.put(2622893,6300);
tm.put(1873495,6301);
tm.put(1124097,6302);
tm.put(749398,6303);
tm.put(2219371,6304);
tm.put(1585265,6305);
tm.put(951159,6306);
tm.put(634106,6307);
tm.put(1008805,6308);
tm.put(605283,6309);
tm.put(403522,6310);
tm.put(432345,6311);
tm.put(288230,6312);
tm.put(172938,6313);
tm.put(3687827,6314);
tm.put(2346799,6315);
tm.put(1676285,6316);
tm.put(1005771,6317);
tm.put(670514,6318);
tm.put(1985753,6319);
tm.put(1418395,6320);
tm.put(851037,6321);
tm.put(567358,6322);
tm.put(902615,6323);
tm.put(541569,6324);
tm.put(361046,6325);
tm.put(386835,6326);
tm.put(257890,6327);
tm.put(154734,6328);
tm.put(1518517,6329);
tm.put(1084655,6330);
tm.put(650793,6331);
tm.put(433862,6332);
tm.put(690235,6333);
tm.put(414141,6334);
tm.put(276094,6335);
tm.put(295815,6336);
tm.put(197210,6337);
tm.put(118326,6338);
tm.put(584045,6339);
tm.put(350427,6340);
tm.put(233618,6341);
tm.put(250305,6342);
tm.put(166870,6343);
tm.put(100122,6344);
tm.put(159285,6345);
tm.put(106190,6346);
tm.put(63714,6347);
tm.put(45510,6348);
tm.put(16107383,6349);
tm.put(14411869,6350);
tm.put(11020841,6351);
tm.put(9325327,6352);
tm.put(5934299,6353);
tm.put(4238785,6354);
tm.put(2543271,6355);
tm.put(1695514,6356);
tm.put(11905457,6357);
tm.put(9104173,6358);
tm.put(7703531,6359);
tm.put(4902247,6360);
tm.put(3501605,6361);
tm.put(2100963,6362);
tm.put(1400642,6363);
tm.put(8145839,6364);
tm.put(6892633,6365);
tm.put(4386221,6366);
tm.put(3133015,6367);
tm.put(1879809,6368);
tm.put(1253206,6369);
tm.put(5270837,6370);
tm.put(3354169,6371);
tm.put(2395835,6372);
tm.put(1437501,6373);
tm.put(958334,6374);
tm.put(2838143,6375);
tm.put(2027245,6376);
tm.put(1216347,6377);
tm.put(810898,6378);
tm.put(1290065,6379);
tm.put(774039,6380);
tm.put(516026,6381);
tm.put(552885,6382);
tm.put(368590,6383);
tm.put(221154,6384);
tm.put(9442259,6385);
tm.put(7220551,6386);
tm.put(6109697,6387);
tm.put(3887989,6388);
tm.put(2777135,6389);
tm.put(1666281,6390);
tm.put(1110854,6391);
tm.put(6460493,6392);
tm.put(5466571,6393);
tm.put(3478727,6394);
tm.put(2484805,6395);
tm.put(1490883,6396);
tm.put(993922,6397);
tm.put(4180319,6398);
tm.put(2660203,6399);
tm.put(1900145,6400);
tm.put(1140087,6401);
tm.put(760058,6402);
tm.put(2250941,6403);
tm.put(1607815,6404);
tm.put(964689,6405);
tm.put(643126,6406);
tm.put(1023155,6407);
tm.put(613893,6408);
tm.put(409262,6409);
tm.put(438495,6410);
tm.put(292330,6411);
tm.put(175398,6412);
tm.put(5336929,6413);
tm.put(4515863,6414);
tm.put(2873731,6415);
tm.put(2052665,6416);
tm.put(1231599,6417);
tm.put(821066,6418);
tm.put(3453307,6419);
tm.put(2197559,6420);
tm.put(1569685,6421);
tm.put(941811,6422);
tm.put(627874,6423);
tm.put(1859473,6424);
tm.put(1328195,6425);
tm.put(796917,6426);
tm.put(531278,6427);
tm.put(845215,6428);
tm.put(507129,6429);
tm.put(338086,6430);
tm.put(362235,6431);
tm.put(241490,6432);
tm.put(144894,6433);
tm.put(3089801,6434);
tm.put(1966237,6435);
tm.put(1404455,6436);
tm.put(842673,6437);
tm.put(561782,6438);
tm.put(1663739,6439);
tm.put(1188385,6440);
tm.put(713031,6441);
tm.put(475354,6442);
tm.put(756245,6443);
tm.put(453747,6444);
tm.put(302498,6445);
tm.put(324105,6446);
tm.put(216070,6447);
tm.put(129642,6448);
tm.put(1272271,6449);
tm.put(908765,6450);
tm.put(545259,6451);
tm.put(363506,6452);
tm.put(578305,6453);
tm.put(346983,6454);
tm.put(231322,6455);
tm.put(247845,6456);
tm.put(165230,6457);
tm.put(99138,6458);
tm.put(489335,6459);
tm.put(293601,6460);
tm.put(195734,6461);
tm.put(209715,6462);
tm.put(139810,6463);
tm.put(83886,6464);
tm.put(133455,6465);
tm.put(88970,6466);
tm.put(53382,6467);
tm.put(38130,6468);
tm.put(8833081,6469);
tm.put(6754709,6470);
tm.put(5715523,6471);
tm.put(3637151,6472);
tm.put(2597965,6473);
tm.put(1558779,6474);
tm.put(1039186,6475);
tm.put(6043687,6476);
tm.put(5113889,6477);
tm.put(3254293,6478);
tm.put(2324495,6479);
tm.put(1394697,6480);
tm.put(929798,6481);
tm.put(3910621,6482);
tm.put(2488577,6483);
tm.put(1777555,6484);
tm.put(1066533,6485);
tm.put(711022,6486);
tm.put(2105719,6487);
tm.put(1504085,6488);
tm.put(902451,6489);
tm.put(601634,6490);
tm.put(957145,6491);
tm.put(574287,6492);
tm.put(382858,6493);
tm.put(410205,6494);
tm.put(273470,6495);
tm.put(164082,6496);
tm.put(4992611,6497);
tm.put(4224517,6498);
tm.put(2688329,6499);
tm.put(1920235,6500);
tm.put(1152141,6501);
tm.put(768094,6502);
tm.put(3230513,6503);
tm.put(2055781,6504);
tm.put(1468415,6505);
tm.put(881049,6506);
tm.put(587366,6507);
tm.put(1739507,6508);
tm.put(1242505,6509);
tm.put(745503,6510);
tm.put(497002,6511);
tm.put(790685,6512);
tm.put(474411,6513);
tm.put(316274,6514);
tm.put(338865,6515);
tm.put(225910,6516);
tm.put(135546,6517);
tm.put(2890459,6518);
tm.put(1839383,6519);
tm.put(1313845,6520);
tm.put(788307,6521);
tm.put(525538,6522);
tm.put(1556401,6523);
tm.put(1111715,6524);
tm.put(667029,6525);
tm.put(444686,6526);
tm.put(707455,6527);
tm.put(424473,6528);
tm.put(282982,6529);
tm.put(303195,6530);
tm.put(202130,6531);
tm.put(121278,6532);
tm.put(1190189,6533);
tm.put(850135,6534);
tm.put(510081,6535);
tm.put(340054,6536);
tm.put(540995,6537);
tm.put(324597,6538);
tm.put(216398,6539);
tm.put(231855,6540);
tm.put(154570,6541);
tm.put(92742,6542);
tm.put(457765,6543);
tm.put(274659,6544);
tm.put(183106,6545);
tm.put(196185,6546);
tm.put(130790,6547);
tm.put(78474,6548);
tm.put(124845,6549);
tm.put(83230,6550);
tm.put(49938,6551);
tm.put(35670,6552);
tm.put(3959657,6553);
tm.put(3350479,6554);
tm.put(2132123,6555);
tm.put(1522945,6556);
tm.put(913767,6557);
tm.put(609178,6558);
tm.put(2562131,6559);
tm.put(1630447,6560);
tm.put(1164605,6561);
tm.put(698763,6562);
tm.put(465842,6563);
tm.put(1379609,6564);
tm.put(985435,6565);
tm.put(591261,6566);
tm.put(394174,6567);
tm.put(627095,6568);
tm.put(376257,6569);
tm.put(250838,6570);
tm.put(268755,6571);
tm.put(179170,6572);
tm.put(107502,6573);
tm.put(2292433,6574);
tm.put(1458821,6575);
tm.put(1042015,6576);
tm.put(625209,6577);
tm.put(416806,6578);
tm.put(1234387,6579);
tm.put(881705,6580);
tm.put(529023,6581);
tm.put(352682,6582);
tm.put(561085,6583);
tm.put(336651,6584);
tm.put(224434,6585);
tm.put(240465,6586);
tm.put(160310,6587);
tm.put(96186,6588);
tm.put(943943,6589);
tm.put(674245,6590);
tm.put(404547,6591);
tm.put(269698,6592);
tm.put(429065,6593);
tm.put(257439,6594);
tm.put(171626,6595);
tm.put(183885,6596);
tm.put(122590,6597);
tm.put(73554,6598);
tm.put(363055,6599);
tm.put(217833,6600);
tm.put(145222,6601);
tm.put(155595,6602);
tm.put(103730,6603);
tm.put(62238,6604);
tm.put(99015,6605);
tm.put(66010,6606);
tm.put(39606,6607);
tm.put(28290,6608);
tm.put(1893749,6609);
tm.put(1205113,6610);
tm.put(860795,6611);
tm.put(516477,6612);
tm.put(344318,6613);
tm.put(1019711,6614);
tm.put(728365,6615);
tm.put(437019,6616);
tm.put(291346,6617);
tm.put(463505,6618);
tm.put(278103,6619);
tm.put(185402,6620);
tm.put(198645,6621);
tm.put(132430,6622);
tm.put(79458,6623);
tm.put(779779,6624);
tm.put(556985,6625);
tm.put(334191,6626);
tm.put(222794,6627);
tm.put(354445,6628);
tm.put(212667,6629);
tm.put(141778,6630);
tm.put(151905,6631);
tm.put(101270,6632);
tm.put(60762,6633);
tm.put(299915,6634);
tm.put(179949,6635);
tm.put(119966,6636);
tm.put(128535,6637);
tm.put(85690,6638);
tm.put(51414,6639);
tm.put(81795,6640);
tm.put(54530,6641);
tm.put(32718,6642);
tm.put(23370,6643);
tm.put(697697,6644);
tm.put(498355,6645);
tm.put(299013,6646);
tm.put(199342,6647);
tm.put(317135,6648);
tm.put(190281,6649);
tm.put(126854,6650);
tm.put(135915,6651);
tm.put(90610,6652);
tm.put(54366,6653);
tm.put(268345,6654);
tm.put(161007,6655);
tm.put(107338,6656);
tm.put(115005,6657);
tm.put(76670,6658);
tm.put(46002,6659);
tm.put(73185,6660);
tm.put(48790,6661);
tm.put(29274,6662);
tm.put(20910,6663);
tm.put(205205,6664);
tm.put(123123,6665);
tm.put(82082,6666);
tm.put(87945,6667);
tm.put(58630,6668);
tm.put(35178,6669);
tm.put(55965,6670);
tm.put(37310,6671);
tm.put(22386,6672);
tm.put(15990,6673);
tm.put(47355,6674);
tm.put(31570,6675);
tm.put(18942,6676);
tm.put(13530,6677);
tm.put(13005833,6678);
tm.put(9945637,6679);
tm.put(8415539,6680);
tm.put(5355343,6681);
tm.put(3825245,6682);
tm.put(2295147,6683);
tm.put(1530098,6684);
tm.put(10743949,6685);
tm.put(8215961,6686);
tm.put(6951967,6687);
tm.put(4423979,6688);
tm.put(3159985,6689);
tm.put(1895991,6690);
tm.put(1263994,6691);
tm.put(7351123,6692);
tm.put(6220181,6693);
tm.put(3958297,6694);
tm.put(2827355,6695);
tm.put(1696413,6696);
tm.put(1130942,6697);
tm.put(4756609,6698);
tm.put(3026933,6699);
tm.put(2162095,6700);
tm.put(1297257,6701);
tm.put(864838,6702);
tm.put(2561251,6703);
tm.put(1829465,6704);
tm.put(1097679,6705);
tm.put(731786,6706);
tm.put(1164205,6707);
tm.put(698523,6708);
tm.put(465682,6709);
tm.put(498945,6710);
tm.put(332630,6711);
tm.put(199578,6712);
tm.put(8521063,6713);
tm.put(6516107,6714);
tm.put(5513629,6715);
tm.put(3508673,6716);
tm.put(2506195,6717);
tm.put(1503717,6718);
tm.put(1002478,6719);
tm.put(5830201,6720);
tm.put(4933247,6721);
tm.put(3139339,6722);
tm.put(2242385,6723);
tm.put(1345431,6724);
tm.put(896954,6725);
tm.put(3772483,6726);
tm.put(2400671,6727);
tm.put(1714765,6728);
tm.put(1028859,6729);
tm.put(685906,6730);
tm.put(2031337,6731);
tm.put(1450955,6732);
tm.put(870573,6733);
tm.put(580382,6734);
tm.put(923335,6735);
tm.put(554001,6736);
tm.put(369334,6737);
tm.put(395715,6738);
tm.put(263810,6739);
tm.put(158286,6740);
tm.put(4816253,6741);
tm.put(4075291,6742);
tm.put(2593367,6743);
tm.put(1852405,6744);
tm.put(1111443,6745);
tm.put(740962,6746);
tm.put(3116399,6747);
tm.put(1983163,6748);
tm.put(1416545,6749);
tm.put(849927,6750);
tm.put(566618,6751);
tm.put(1678061,6752);
tm.put(1198615,6753);
tm.put(719169,6754);
tm.put(479446,6755);
tm.put(762755,6756);
tm.put(457653,6757);
tm.put(305102,6758);
tm.put(326895,6759);
tm.put(217930,6760);
tm.put(130758,6761);
tm.put(2788357,6762);
tm.put(1774409,6763);
tm.put(1267435,6764);
tm.put(760461,6765);
tm.put(506974,6766);
tm.put(1501423,6767);
tm.put(1072445,6768);
tm.put(643467,6769);
tm.put(428978,6770);
tm.put(682465,6771);
tm.put(409479,6772);
tm.put(272986,6773);
tm.put(292485,6774);
tm.put(194990,6775);
tm.put(116994,6776);
tm.put(1148147,6777);
tm.put(820105,6778);
tm.put(492063,6779);
tm.put(328042,6780);
tm.put(521885,6781);
tm.put(313131,6782);
tm.put(208754,6783);
tm.put(223665,6784);
tm.put(149110,6785);
tm.put(89466,6786);
tm.put(441595,6787);
tm.put(264957,6788);
tm.put(176638,6789);
tm.put(189255,6790);
tm.put(126170,6791);
tm.put(75702,6792);
tm.put(120435,6793);
tm.put(80290,6794);
tm.put(48174,6795);
tm.put(34410,6796);
tm.put(7971317,6797);
tm.put(6095713,6798);
tm.put(5157911,6799);
tm.put(3282307,6800);
tm.put(2344505,6801);
tm.put(1406703,6802);
tm.put(937802,6803);
tm.put(5454059,6804);
tm.put(4614973,6805);
tm.put(2936801,6806);
tm.put(2097715,6807);
tm.put(1258629,6808);
tm.put(839086,6809);
tm.put(3529097,6810);
tm.put(2245789,6811);
tm.put(1604135,6812);
tm.put(962481,6813);
tm.put(641654,6814);
tm.put(1900283,6815);
tm.put(1357345,6816);
tm.put(814407,6817);
tm.put(542938,6818);
tm.put(863765,6819);
tm.put(518259,6820);
tm.put(345506,6821);
tm.put(370185,6822);
tm.put(246790,6823);
tm.put(148074,6824);
tm.put(4505527,6825);
tm.put(3812369,6826);
tm.put(2426053,6827);
tm.put(1732895,6828);
tm.put(1039737,6829);
tm.put(693158,6830);
tm.put(2915341,6831);
tm.put(1855217,6832);
tm.put(1325155,6833);
tm.put(795093,6834);
tm.put(530062,6835);
tm.put(1569799,6836);
tm.put(1121285,6837);
tm.put(672771,6838);
tm.put(448514,6839);
tm.put(713545,6840);
tm.put(428127,6841);
tm.put(285418,6842);
tm.put(305805,6843);
tm.put(203870,6844);
tm.put(122322,6845);
tm.put(2608463,6846);
tm.put(1659931,6847);
tm.put(1185665,6848);
tm.put(711399,6849);
tm.put(474266,6850);
tm.put(1404557,6851);
tm.put(1003255,6852);
tm.put(601953,6853);
tm.put(401302,6854);
tm.put(638435,6855);
tm.put(383061,6856);
tm.put(255374,6857);
tm.put(273615,6858);
tm.put(182410,6859);
tm.put(109446,6860);
tm.put(1074073,6861);
tm.put(767195,6862);
tm.put(460317,6863);
tm.put(306878,6864);
